,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
0,6.0,0,0.2,50,0.00222124799984158,2048
1,5.0,1,0.2,50,0.007046115002594888,2048
2,5.0,2,0.2,50,0.01137620500230696,2048
3,4.0,3,0.2,50,0.018652293001650833,2048
4,2.0,4,0.2,50,0.02313809100087383,2048
5,2.0,5,0.2,50,0.030414618999202503,2048
6,2.0,6,0.2,50,0.03499141200154554,2048
7,2.0,7,0.2,50,0.03935513500255183,2048
8,2.0,8,0.2,50,0.043696576001821086,2048
9,2.0,9,0.2,50,0.05088576900016051,2048
10,2.0,10,0.2,50,0.055297093000262976,2048
11,2.0,11,0.2,50,0.05950301700067939,2048
12,2.0,12,0.2,50,0.06384088800041354,2048
13,2.0,13,0.2,50,0.06827478400009568,2048
14,2.0,14,0.2,50,0.07254922200081637,2048
15,2.0,15,0.2,50,0.07708059300057357,2048
16,2.0,16,0.2,50,0.08134033000169438,2048
17,0.0,17,0.2,50,0.08880680700167431,2048
18,5.0,18,0.3,50,0.09317224000187707,2048
19,4.0,19,0.3,50,0.0021607249982480425,2048
20,3.0,20,0.3,50,0.006826112999988254,2048
21,3.0,21,0.3,50,0.011248908998823026,2048
22,3.0,22,0.3,50,0.01865612299661734,2048
23,3.0,23,0.3,50,0.02317017299719737,2048
24,2.0,24,0.3,50,0.030639800999779254,2048
25,2.0,25,0.3,50,0.03507235699726152,2048
26,2.0,26,0.3,50,0.039457259998016525,2048
27,2.0,27,0.3,50,0.04401083299671882,2048
28,1.0,28,0.3,50,0.051827568997396156,2048
29,1.0,29,0.3,50,0.05638326099870028,2048
30,1.0,30,0.3,50,0.06067931999859866,2048
31,1.0,31,0.3,50,0.06513452699800837,2048
32,1.0,32,0.3,50,0.06951228999969317,2048
33,1.0,33,0.3,50,0.07368313199913246,2048
34,1.0,34,0.3,50,0.07822416399721988,2048
35,1.0,35,0.3,50,0.08260314699873561,2048
36,1.0,36,0.3,50,0.09039762199972756,2048
37,1.0,37,0.3,50,0.09498843699839199,2048
38,1.0,38,0.3,50,0.0994516239989025,2048
39,0.0,39,0.3,50,0.10389265099729528,2048
40,4.0,40,0.4,50,0.10820395999689936,2048
41,4.0,41,0.4,50,0.11266614799751551,2048
42,4.0,42,0.4,50,0.0021708249987568706,2048
43,4.0,43,0.4,50,0.006890837001265027,2048
44,3.0,44,0.4,50,0.011377064998669084,2048
45,3.0,45,0.4,50,0.01919118099976913,2048
46,2.0,46,0.4,50,0.023517591998825083,2048
47,1.0,47,0.4,50,0.03141770200090832,2048
48,1.0,48,0.4,50,0.03581196600134717,2048
49,1.0,49,0.4,50,0.040189879000536166,2048
50,1.0,50,0.4,50,0.044813874999817926,2048
51,0.0,51,0.4,50,0.052791400001297006,2048
52,5.0,52,0.5,50,0.05703684599939152,2048
53,5.0,53,0.5,50,0.061391457998979604,2048
54,4.0,54,0.5,50,0.06597490200147149,2048
55,3.0,55,0.5,50,0.0021814660030941013,2048
56,3.0,56,0.5,50,0.006935919001989532,2048
57,3.0,57,0.5,50,0.01157416600108263,2048
58,3.0,58,0.5,50,0.01956012100345106,2048
59,1.0,59,0.5,50,0.024156266001227777,2048
60,1.0,60,0.5,50,0.03222053500212496,2048
61,1.0,61,0.5,50,0.03670239400162245,2048
62,1.0,62,0.5,50,0.04105295500266948,2048
63,1.0,63,0.5,50,0.045454230003088014,2048
64,1.0,64,0.5,50,0.053585453002597205,2048
65,1.0,65,0.5,50,0.057980847002909286,2048
66,1.0,66,0.5,50,0.06243963400265784,2048
67,1.0,67,0.5,50,0.06707438100056606,2048
68,1.0,68,0.5,50,0.07143179300328484,2048
69,1.0,69,0.5,50,0.07595210300132749,2048
70,1.0,70,0.5,50,0.08045278300050995,2048
71,1.0,71,0.5,50,0.08477798300009454,2048
72,1.0,72,0.5,50,0.0932487840000249,2048
73,1.0,73,0.5,50,0.09776055400288897,2048
74,1.0,74,0.5,50,0.1021667390014045,2048
75,1.0,75,0.5,50,0.10650344000168843,2048
76,1.0,76,0.5,50,0.11108438400333398,2048
77,1.0,77,0.5,50,0.11527322700203513,2048
78,1.0,78,0.5,50,0.11968995200004429,2048
79,1.0,79,0.5,50,0.12407768500270322,2048
80,1.0,80,0.5,50,0.12828658900252776,2048
81,1.0,81,0.5,50,0.13236741700166021,2048
82,1.0,82,0.5,50,0.13638730100137764,2048
83,1.0,83,0.5,50,0.14077927400285262,2048
84,1.0,84,0.5,50,0.1449101240032178,2048
85,1.0,85,0.5,50,0.14895786000124644,2048
86,1.0,86,0.5,50,0.15296301300259074,2048
87,1.0,87,0.5,50,0.15700566800296656,2048
88,1.0,88,0.5,50,0.16571027200188837,2048
89,1.0,89,0.5,50,0.1701924200024223,2048
90,1.0,90,0.5,50,0.17487814000196522,2048
91,1.0,91,0.5,50,0.17920666999998502,2048
92,1.0,92,0.5,50,0.1834780880017206,2048
93,1.0,93,0.5,50,0.18802613000298152,2048
94,1.0,94,0.5,50,0.1925550710002426,2048
95,1.0,95,0.5,50,0.19697662600083277,2048
96,1.0,96,0.5,50,0.20106526400195435,2048
97,0.0,97,0.5,50,0.20510610900237225,2048
98,5.0,98,0.2,100,0.20936800600247807,2048
99,3.0,99,0.2,100,0.21384123400275712,2048
100,3.0,100,0.2,100,0.21789108000302804,2048
